,sasa-All,sasa-All-atoms,sasa-Main-Chain,sasa-Non-polar,sasa-Total-Side
0,-0.07919599817312317,-0.03612319980828871,-0.35382261499375867,0.12563711213275497,0.06838864095118269
1,-0.14823808874122646,-0.339112950077457,0.06184022978857906,-0.06406062081557895,-0.44973989071452625
2,0.3274670459134055,0.40055437092052015,0.0947606418896425,0.4780368655488676,0.3656780336856439
3,0.35155284133663145,0.5289916533839909,0.37745003690682444,0.7334983778258377,0.46418941354178955
4,0.04720117625599585,0.060241264382265736,-0.18777166598021133,0.18099008769985014,-0.016796016742613995
5,0.4153042718762443,0.4865090905424059,0.40444208859450204,0.48942152088250046,0.5421153644151058
6,0.540239652372047,0.6178562290883571,0.5097212389494965,0.5373735761502895,0.5533467763720656
7,0.17214944248393416,0.2790076902677472,0.06247068099699782,0.4155964774624612,0.14641143486633923
8,0.4572783720080942,0.3772928564499102,-0.18740170387852118,0.3255752838289546,0.48700605416757903
9,0.4006337451656782,0.7973128090255079,0.374634186443364,0.6663531827944017,0.41302496965928426
10,0.45383698323187627,0.609401669840655,0.7081024679916317,0.5788071509354367,0.4976834662580495
11,0.6545076078147589,0.5558491861317982,0.12493314819867107,0.6731568446820668,0.7917156455562397
12,0.3688997494408903,0.40164564214547804,0.7897943309791732,0.3730503137696608,0.3835058124520787
13,0.7147487171641678,0.6568101149644789,0.5464108225499635,0.47314414025433105,0.6404678819043703
14,0.24203864264369568,0.36008632426905796,0.44024725867783465,0.2999568440335547,0.4703835066193408
15,0.10389095249413782,0.35534204262123936,0.2845382448086432,0.46668218392579863,0.45378330719577376
16,0.556356320025456,0.6130662567290244,0.5027199039653851,0.4721796356557937,0.6609424491135227
17,0.3713751289022682,0.46790238600879697,0.5039667715201722,0.3597741528193843,0.2712315633322989
18,0.23664551093431874,0.40787786096538214,0.42213768858782486,0.6076923563348311,0.5164420007742934
19,0.3781154834462197,0.4796394210255328,0.2454385156864467,0.570223796712791,0.3976988722286037
20,-0.48430646479408535,-0.3765802912890699,-0.2965183903423805,-0.03205429103802371,0.07433927891408709
21,0.5509732290173684,0.6974797887976572,0.5466079938930426,0.42765701634702813,0.6084504681741888
22,0.36263559032445536,0.43527437037211425,0.039389892696688245,0.481407507334207,0.4411601753695129
23,0.7275107587692322,0.814345363222956,0.6921426038184038,0.5837091277383086,0.8254609050536028
24,0.5324700211588151,0.5663972495038263,0.12338802312799002,0.5199342461865072,0.6019037816822672
25,0.3974762509267372,0.3434617973210081,0.07552644639894024,0.28299196119070014,0.39771533065251596
26,0.41448311048383446,0.3683043570336586,0.48205419351204837,0.40635917238567243,0.3227757985343527
27,-0.02636682607695473,0.2872329699854772,0.08482938600442369,0.4006834630150037,0.23627018009220757
28,0.2616277621846469,0.17414611720708506,0.16676987208871763,0.3299768743830227,0.33884627616966934
29,0.07689410508102779,-0.01814558118142595,0.33075476654852143,-0.03306234838922495,0.06373168926186745
30,0.0584044114963449,-0.11713574622143486,-0.025252466739817514,-0.01501650201108573,-0.04428622437561547
31,0.4002877391049091,0.5499268724280559,0.5147460803501109,0.5988620431348589,0.2895688296961494
32,0.34418793864380914,0.4147790944164429,0.1535847664156752,0.5082055176573161,0.40091271676904383
33,0.2907439856167576,0.4442669933649135,0.18865088670035568,0.6651588457557658,0.6601161218974092
34,0.5072626268503665,0.6379053234218025,0.6660236460061453,0.8204767674962823,0.5544981878630432
35,0.47357121811967384,0.6128719270180167,0.7814945461230098,0.6611472953585976,0.4952129650193823
36,0.2450372907314896,0.6201217463144484,0.6792841552958291,0.6598767121584062,0.7011211541967493
37,-0.01601320338645884,0.037341400056659424,0.2898704572217359,0.33149246743599625,0.2058245513974819
38,0.2747899327743586,0.30327662186676396,0.25485903937592247,0.3175646227833453,0.3366982124085246
39,0.5470718321450143,0.6099917642909026,0.4035930995307254,0.37278851599238483,0.48138994277119784
40,0.5756636204502752,0.6255574417028298,0.7091486877345795,0.6666785649624464,0.648163750262919
41,0.1041797012380834,0.09162097194699725,-0.6368924771855762,0.1383041325074854,0.2538502302071909
42,-0.02033279559969059,0.12415679008435931,0.06512176729578567,0.24042997963313317,0.19577372103050572
43,0.5350450659041945,0.47409602521735716,0.44573787158760647,0.17425635569145825,0.4786459161015172
44,0.01094401543544754,0.06397168540597631,0.4346461191062603,0.38827784052286696,0.03259679006231608
45,-0.09581929158410296,0.003184602551460025,0.10721702098143093,0.2440667728490652,-0.24566793581950064
46,-0.22079185596162643,0.11890629316713419,-0.2728907926340065,0.16908371640406195,-0.13762110864640476
47,0.417129344308074,0.37550748477060636,0.09617325985749547,0.04520271337638393,0.535308317401981
48,-0.10359277941374612,-0.1186048707783367,-0.20160584398149495,0.3574862249344889,0.051992680032222904
49,0.2628358126397795,0.4696732865308948,0.49242446256837946,0.514969451011952,0.4696947825651029
50,0.49765005467118406,0.5315920163753654,0.5658253334995222,0.4599914866787964,0.46766953310435355
51,0.1826003846458617,0.16487460710154977,0.047508138440353065,-0.048321990994543595,0.2642911961533657
52,0.4664695613448234,0.6346334466795958,0.4578060919160454,0.5637590439950602,0.6004092672515531
53,0.2979225705178009,0.45135234276443614,0.42245700605867775,0.5748858057330616,0.37377499218456944
54,0.4486697331797175,0.44373691430596385,0.22176741622857976,0.25658471537545346,0.36478834798323634
55,0.17060708837979432,0.24544500900851474,0.07083109331092396,0.3187630718879835,0.3601151926526772
56,0.22084214173018113,0.06980465853892548,-0.10290271186618605,0.12400035603274928,0.37838953286291377
57,0.36413090376860924,0.5427192343671378,0.5083625842630757,0.4400357291678968,0.5019370162514399
58,0.26757901735345435,0.24725070438889574,0.6377119761511958,0.44078001830662505,-0.18718903014208665
59,0.49557575021747136,0.4091218417623511,0.010717115468799165,0.34140458826909226,0.3976650938412112
60,0.18879336099454147,0.1525751337532435,0.4162893765854565,0.27291876191311515,0.09818704581312954
61,0.5944196150295946,0.6243372064653048,0.5600509199539041,0.4255196890174556,0.5478057465284293
62,0.38344177515015865,0.6879462874670188,0.2741833732785349,0.6357723461132861,0.49771489428286964
63,0.6505253651277179,0.770279228857777,0.592410308555474,0.6190461960150919,0.6605549782408219
64,0.4086469826737176,0.4732043526603532,0.3405954498083902,0.5113571222737414,0.5285799156897619
65,-0.46721368060088864,-0.3178857386189722,-0.2638890337022246,-0.05412253922196797,-0.016389353692037867
66,0.18223082662665113,0.37270568942057714,0.3633127003769837,0.11845093749657953,0.33976969728127726
67,0.2684414528443133,0.4786386151659303,0.45649871507391826,0.6681525709082058,0.4933697634977684
68,-0.2792409679737271,-0.3165604077938948,-0.09221523172997514,0.018255267064848923,0.15679153554255032
69,0.6449678128829885,0.6748930377130921,0.7187838313156837,0.5138463165400352,0.6373086574508685
70,0.09668721949986836,-0.07426589487408619,-0.45747868427328964,-0.13084750400408063,0.1049298607510526
71,0.34894331353031083,0.26575693977551784,0.00594444908660241,0.14173035921970845,0.2280476909245348
72,0.12652705200452952,0.21836079561854016,-0.02715545093259708,0.15099979593550283,0.19981710058694468
73,0.13127016156741067,0.08902407615820074,0.11031960869893032,0.2049812646967214,0.07004672895997666
74,0.14676024682342648,0.2797671835527872,-0.015265474719309724,-0.35194774695998876,0.2931835647986095
75,0.5119803892799001,0.478427985426352,0.33164572606674636,0.621394192354915,0.5093001839859028
76,0.47053794168789875,0.47126558577278,0.27881203294502055,0.5027488655366432,0.4966244251253775
77,0.25153802173197637,0.03249775298202151,-0.01299173488845562,0.17845567576417043,0.0991284707401352
78,0.4998471275557286,0.3021013653474346,0.039656429281634265,0.2256064093059078,0.3754111577282243
79,0.2505243381049781,0.29974235123101167,0.20978705051780688,0.3576230945676072,0.19293820269981166
80,-0.10410154199287991,-0.009972401979037926,-0.2693816450515021,0.1392097440062645,-0.11393115862980197
81,0.08710085029098724,-0.051079129798972334,-0.40447866543982447,0.1949298715046459,0.23894795790750611
82,-0.07268641269974507,-0.7136882222480505,0.017825824951494984,-0.1532362086364749,-0.3111795693222077
83,0.14758410345090311,0.16436466987153797,0.031537961221212996,0.29748949490887056,0.4402339908059293
84,0.17435573785207326,0.310296749993645,0.12858096867499758,0.4527837566412528,0.4465457000313783
85,-0.2550452271564929,-0.19789479523193498,0.014299461875061481,0.16577946063016846,-0.12232532933113438
86,0.29782171546011804,0.2881961893154755,-0.10694887841405198,0.39366486706496817,0.3129947745969962
87,0.6747135541132523,0.700307517888539,0.4772867850214709,0.48909303474862986,0.6193797008233135
88,0.472253365307471,0.5615419815401066,0.39048560485985406,0.674424695748082,0.4268231202833649
89,0.15217097721965323,0.20239076369446019,0.3001853631777869,0.21375810303318032,0.18215741026864507
90,0.39016233424425006,0.521208889352778,0.43514853349956006,0.6515996876194834,0.5041572129023695
91,0.04093171129831963,0.03614611026852188,-0.14107260518165043,0.0942501113720019,0.23624931903052948
92,0.5386209355313137,0.5116326498140267,0.4125221298983043,0.39608788293088304,0.2994750772533381
93,0.23584643476450107,0.250615504141108,0.41544841814151934,0.43883483921085986,0.20460603319772064
94,0.4331379193081457,0.25881448788289196,0.17415032278979403,0.2000649096843331,0.4003752353960772
95,0.13116193516739982,0.1846641111203272,-0.045509744508804406,0.14143352896404748,0.388060378790983
96,0.327432359662275,0.536783473484803,0.38402397703566915,0.5696077666582929,0.3564679636896305
97,0.5455030953116604,0.6422121155698551,0.5196431612585912,0.44142443146084187,0.49989247862524955
98,-0.02486613770822621,-0.0009488363737488736,-0.0007609253531919435,0.24935254083677294,0.1200227138798512
99,0.5114158226342123,0.6222868003342623,0.4691331858761182,0.5042168811148293,0.6020063854079738
100,0.19347419524974774,0.21846922851432993,0.5725995277162144,0.2691416359172687,0.1450174374518437
101,0.18826318017961452,0.21357165751728002,-0.07321350318420206,0.2433616328396968,0.23206711993282036
102,-0.06135855819075098,0.01305436597195253,0.09734822470301796,0.3497768827037542,-0.24746362067419536
103,0.4883734947507691,0.5366284299676596,0.8561341747733944,0.6858267509361249,0.5517610970104725
